Name:				521_n100_m400_bt100_49837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.41
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	19	0	0	0	0	23	10	12	319.95	0		16.231029
26	101	51	0	0	10	0	19	13	11	458.96	0		20.994659
26	98	14	0	0	10	11	24	7	8	155	0		7.731794
26	100	46	0	19	10	0	21	11	9	299.03	0		49.145286
33	133	84	0	40	10	0	19	12	9	2229.54	0		108.412672
33	130	27	0	40	10	9	13	13	12	834.36	0		15.538137
33	131	50	0	23	0	0	31	9	7	580.01	0		25.822736
33	129	25	0	0	17	11	19	8	12	251.35	0		48.755536
33	132	60	0	0	0	12	17	5	6	301.82	1		19.121692


