Name:				075_n060_m200_bt100_7639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.53
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	43	87	0	0	0	0	34	5	13	874.89	1		6.627824
14	40	15	0	0	5	0	27	6	12	403.97	0		62.177712
14	41	45	0	0	11	0	14	8	6	167.35	0		7.732390
14	42	62	0	0	19	0	23	5	12	161.68	0		8.167813
5	16	59	0	27	5	0	24	13	11	1098.25	0		29.214717
5	15	56	0	27	18	0	32	7	13	1127.35	0		47.830951
5	13	11	0	27	5	11	17	13	13	318.29	0		24.219955
5	14	41	0	0	5	12	21	7	8	266.12	0		9.893812
5	17	63	0	0	19	12	16	5	8	234.98	0		97.065723


