Name:				573_n100_m400_bt3_55108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.62
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	1	0	0	0	0	35	11	9	658.16	0		15.056940
16	65	2	0	0	11	0	15	9	10	616.77	0		22.537317
16	66	3	0	15	11	0	22	13	6	228.78	1		4.989958
16	67	3	0	15	11	6	22	13	6	228.78	1		4.989958
16	68	3	0	15	11	12	22	13	6	228.78	1		4.989958
35	135	1	0	0	0	9	35	11	9	658.16	0		15.056940
35	136	1	0	0	0	18	35	11	9	658.16	0		15.056940
35	137	2	0	35	0	0	15	9	10	616.77	0		22.537317
35	138	3	0	15	11	18	22	13	6	228.78	1		4.989958


