Name:				578_n100_m400_bt10_55641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.57
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	4	0	0	0	0	23	11	12	696.11	0		23.055761
39	152	5	0	0	11	0	30	10	9	439.13	0		31.329578
39	153	5	0	0	11	9	30	10	9	439.13	0		31.329578
39	150	2	0	0	0	12	22	10	8	416.02	0		33.161656
39	154	10	0	23	0	0	22	6	13	195.13	1		5.548379
23	86	3	0	0	11	18	15	11	11	251.50	0		39.032371
23	87	3	0	15	11	18	15	11	11	251.50	0		39.032371
23	88	6	0	30	11	0	20	8	11	265.41	0		25.142626
23	89	9	0	23	6	0	14	5	11	340.90	0		24.666522


