Name:				403_n060_m400_bt100_39420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.17
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	47	0	0	0	0	30	8	13	612.71	0		49.119743
30	196	43	0	0	8	0	17	8	13	313.86	0		17.540558
30	200	95	0	0	16	0	16	8	13	218.51	0		12.076946
30	199	90	0	0	0	13	28	5	10	144.68	0		4.535510
30	195	13	0	0	5	13	14	5	10	71.47	0		35.637455
30	198	84	0	16	16	0	35	9	6	261.22	1		4.586132
21	136	69	0	30	0	0	24	14	8	446.41	0		9.581144
21	138	82	0	0	0	23	28	6	7	218.66	0		22.012611
21	137	75	0	0	10	13	16	10	12	273.27	1		5.331741
21	139	93	0	16	16	6	35	7	6	282.12	1		26.245818
21	135	15	0	16	16	12	25	6	6	105.97	1		1.900445


