Name:				096_n060_m200_bt10_9746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.76
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	111	1	0	0	0	0	35	7	10	406.37	0		5.198415
35	114	8	0	0	7	0	18	10	7	256.31	0		5.178148
35	112	5	0	0	17	0	29	6	9	640.94	0		16.138209
35	115	9	0	0	7	7	20	5	7	264.38	0		15.496629
35	113	7	0	0	17	9	17	8	14	203.60	1		3.592528
33	105	9	0	0	12	7	20	5	7	264.38	0		15.496629
33	102	1	0	0	0	10	35	7	10	406.37	0		5.198415
33	104	8	0	0	7	14	18	10	7	256.31	0		5.178148
33	106	10	0	35	0	0	20	14	12	829.35	0		32.406817
33	103	3	0	35	14	0	12	11	10	190.33	1		7.188412


