Name:				362_n060_m400_bt3_36313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.68
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	2	0	0	0	0	26	7	13	461.27	0		34.361319
34	230	3	0	0	7	0	19	5	13	360.87	0		19.818104
34	231	3	0	0	12	0	19	5	13	360.87	0		19.818104
34	232	3	0	0	17	0	19	5	13	360.87	0		19.818104
34	228	1	0	0	0	13	29	5	12	278.35	1		1.478713
57	379	2	0	0	5	13	26	7	13	461.27	0		34.361319
57	380	2	0	19	7	0	26	7	13	461.27	0		34.361319
57	381	2	0	0	12	13	26	7	13	461.27	0		34.361319
57	382	3	0	19	14	0	19	5	13	360.87	0		19.818104
57	383	3	0	19	19	0	19	5	13	360.87	0		19.818104


