Name:				585_n100_m400_bt100_56257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.56
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	30	0	0	0	0	31	9	13	472.73	0		6.267686
21	80	44	0	0	9	0	31	5	14	338.52	0		48.876307
21	81	68	0	0	14	0	19	8	11	214.09	0		17.057211
21	82	75	0	0	0	13	34	6	6	134.01	0		8.397812
21	78	17	0	0	14	11	13	6	11	104.70	0		16.507850
12	43	22	0	19	14	0	29	9	14	478.48	0		4.745421
12	42	9	0	0	0	19	35	6	7	179.89	0		5.968157
12	44	65	0	19	14	14	23	9	6	560.37	0		38.264682
12	45	83	0	0	9	14	18	5	13	121.78	0		9.915966


