Name:				373_n060_m400_bt100_36795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.48
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	24	0	0	0	0	16	12	7	218.76	0		7.435994
51	342	77	0	0	12	0	15	9	7	186.41	0		13.848372
51	344	98	1	0	0	7	22	13	14	548.79	1		5.437602
51	343	78	1	0	0	21	21	7	9	139.22	1		1.360192
7	48	14	0	16	0	0	24	14	6	349.18	0		17.026156
7	51	77	0	16	14	0	15	9	7	186.41	0		13.848372
7	50	43	0	16	0	6	25	10	8	253.70	0		8.912753
7	53	92	0	16	14	7	20	9	8	180.42	0		7.620969
7	49	17	0	16	0	14	26	12	11	614.08	0		11.965935
7	52	79	0	16	14	15	19	6	12	154.89	1		1.538679


