Name:				577_n100_m400_bt10_55534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.92
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	2	0	0	0	0	22	14	8	283.38	0		11.460255
39	154	1	0	0	14	0	22	11	6	242.04	0		20.846313
39	156	6	0	0	14	6	14	7	11	346.03	0		26.162023
41	163	4	0	0	0	8	17	14	10	605.41	0		17.705525
39	157	6	0	0	14	17	14	7	11	346.03	0		26.162023
39	158	8	0	22	0	0	30	9	7	366.07	1		2.370603
41	164	5	0	0	0	18	15	11	12	294.72	0		24.554975
41	167	10	0	22	9	0	28	14	7	407.41	1		3.232145
41	165	8	0	22	0	7	30	9	7	366.07	1		2.370603
41	166	8	0	22	9	7	30	9	7	366.07	1		2.370603


