Name:				135_n060_m200_bt100_13660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.61
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	96	1	0	0	0	0	32	5	12	338.11	0		8.582120
43	141	95	0	0	5	0	17	6	11	159.50	0		29.855167
43	138	39	0	0	11	0	28	5	6	146.56	0		4.978756
43	140	93	0	28	11	0	32	10	13	887.19	1		4.218941
43	137	19	0	28	11	13	17	12	7	313.23	1		4.479658
30	99	63	0	32	0	0	23	9	13	763.19	0		13.679865
30	97	3	0	32	0	13	22	9	13	361.19	0		11.193582
43	139	52	0	0	16	0	27	8	8	364.70	0		69.282993
30	98	35	0	0	5	11	13	5	14	224.39	0		15.555052
30	100	87	0	28	11	20	21	8	7	239.47	1		2.663260


