Name:				362_n060_m400_bt3_36320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	362	2	0	0	0	0	26	7	13	461.27	0		34.361319
54	363	3	0	0	7	0	19	5	13	360.87	0		19.818104
54	364	3	0	0	12	0	19	5	13	360.87	0		19.818104
54	365	3	0	0	17	0	19	5	13	360.87	0		19.818104
54	360	1	0	0	0	13	29	5	12	278.35	1		1.478713
54	361	1	0	0	5	13	29	5	12	278.35	1		1.478713
45	296	2	0	19	12	0	26	7	13	461.27	0		34.361319
45	297	2	0	0	10	13	26	7	13	461.27	0		34.361319
45	298	3	0	0	17	13	19	5	13	360.87	0		19.818104
45	295	1	0	19	19	0	29	5	12	278.35	1		1.478713


