Name:				552_n100_m400_bt100_52950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.12
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	119	64	0	0	0	0	29	7	8	204.35	0		12.551849
30	118	59	0	0	7	0	26	9	12	2669.95	1		19.825919
30	120	84	0	0	16	0	31	5	10	276.40	1		4.610238
18	75	68	0	29	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	29	0	7	30	12	6	361.50	0		14.696413
18	73	23	0	29	0	13	22	12	8	218.63	0		3.999133
18	77	96	0	0	0	8	19	6	13	206.80	0		48.531373
18	78	96	0	31	16	0	19	6	13	206.80	0		48.531373
18	76	82	0	31	16	13	13	8	14	209.25	0		13.377538


