Name:				166_n060_m200_bt3_16753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1106.09
Calculation_Time:		8.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			92
Customer_Sequence:		19 27 4 28 21 20 10 11 3 8 25 2 6 26 30 23 18 9 7 16 22 12 17 14 31 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	54	2	0	0	0	0	8	5	7	198.44	0		24.472500
15	52	1	0	0	5	0	7	6	5	127.26	1		3.122100
15	53	1	0	0	11	0	7	6	5	127.26	1		3.122100
1	1	1	0	0	17	0	7	6	5	127.26	1		3.122100
1	2	1	0	0	5	5	7	6	5	127.26	1		3.122100
1	3	1	0	0	11	5	7	6	5	127.26	1		3.122100
31	102	2	0	0	0	7	8	5	7	198.44	0		24.472500
31	103	3	0	0	23	0	12	2	5	96.34	0		72.200103
31	101	1	0	0	17	5	7	6	5	127.26	1		3.122100
14	48	2	0	0	0	14	8	5	7	198.44	0		24.472500
14	49	2	0	0	0	21	8	5	7	198.44	0		24.472500
14	50	3	0	0	23	5	12	2	5	96.34	0		72.200103
14	51	3	0	0	23	10	12	2	5	96.34	0		72.200103
14	47	1	0	0	5	10	7	6	5	127.26	1		3.122100
17	60	3	0	0	23	15	12	2	5	96.34	0		72.200103
17	61	3	0	0	23	20	12	2	5	96.34	0		72.200103
17	59	1	0	0	11	10	7	6	5	127.26	1		3.122100
12	43	2	0	7	5	0	8	5	7	198.44	0		24.472500
12	44	3	0	0	23	25	12	2	5	96.34	0		72.200103
12	42	1	0	0	17	10	7	6	5	127.26	1		3.122100
22	77	2	0	7	10	0	8	5	7	198.44	0		24.472500
22	78	3	0	7	15	0	12	2	5	96.34	0		72.200103
22	75	1	0	0	5	15	7	6	5	127.26	1		3.122100
22	76	1	0	0	11	15	7	6	5	127.26	1		3.122100
16	56	2	0	7	17	0	8	5	7	198.44	0		24.472500
16	57	2	0	7	5	7	8	5	7	198.44	0		24.472500
16	58	3	0	7	15	5	12	2	5	96.34	0		72.200103
16	55	1	0	0	17	15	7	6	5	127.26	1		3.122100
7	21	2	0	7	10	7	8	5	7	198.44	0		24.472500
7	22	2	0	7	17	7	8	5	7	198.44	0		24.472500
7	23	3	0	7	15	10	12	2	5	96.34	0		72.200103
7	24	3	0	7	15	15	12	2	5	96.34	0		72.200103
7	20	1	0	0	5	20	7	6	5	127.26	1		3.122100
9	31	2	0	7	5	14	8	5	7	198.44	0		24.472500
9	32	3	0	7	15	20	12	2	5	96.34	0		72.200103
9	33	3	0	7	15	25	12	2	5	96.34	0		72.200103
9	29	1	0	0	11	20	7	6	5	127.26	1		3.122100
9	30	1	0	0	17	20	7	6	5	127.26	1		3.122100
18	62	2	0	7	10	14	8	5	7	198.44	0		24.472500
18	63	3	0	8	0	0	12	2	5	96.34	0		72.200103
18	64	3	0	8	2	0	12	2	5	96.34	0		72.200103
23	80	3	0	8	0	5	12	2	5	96.34	0		72.200103
23	81	3	0	8	2	5	12	2	5	96.34	0		72.200103
23	79	1	0	0	5	25	7	6	5	127.26	1		3.122100
30	100	2	0	7	17	14	8	5	7	198.44	0		24.472500
30	98	1	0	0	17	25	7	6	5	127.26	1		3.122100
30	99	1	0	7	5	21	7	6	5	127.26	1		3.122100
26	88	3	0	8	0	10	12	2	5	96.34	0		72.200103
26	89	3	0	8	2	10	12	2	5	96.34	0		72.200103
6	19	2	0	7	17	21	8	5	7	198.44	0		24.472500
6	16	1	0	15	5	0	7	6	5	127.26	1		3.122100
6	17	1	0	15	17	0	7	6	5	127.26	1		3.122100
6	18	1	0	15	5	5	7	6	5	127.26	1		3.122100
2	4	2	0	8	0	15	8	5	7	198.44	0		24.472500
2	5	3	0	12	23	0	12	2	5	96.34	0		72.200103
25	87	3	0	12	23	5	12	2	5	96.34	0		72.200103
25	85	1	0	15	17	5	7	6	5	127.26	1		3.122100
25	86	1	0	15	5	10	7	6	5	127.26	1		3.122100
8	26	3	0	12	23	10	12	2	5	96.34	0		72.200103
8	27	3	0	12	23	15	12	2	5	96.34	0		72.200103
8	28	3	0	12	23	20	12	2	5	96.34	0		72.200103
8	25	1	0	15	17	10	7	6	5	127.26	1		3.122100
3	6	2	0	8	0	22	8	5	7	198.44	0		24.472500
3	7	2	0	20	0	0	8	5	7	198.44	0		24.472500
3	8	3	0	12	23	25	12	2	5	96.34	0		72.200103
3	9	3	0	15	11	0	12	2	5	96.34	0		72.200103
11	40	2	0	20	0	7	8	5	7	198.44	0		24.472500
11	41	3	0	15	13	0	12	2	5	96.34	0		72.200103
11	38	1	0	15	5	15	7	6	5	127.26	1		3.122100
11	39	1	0	15	17	15	7	6	5	127.26	1		3.122100
10	35	2	0	20	0	14	8	5	7	198.44	0		24.472500
10	36	3	0	15	11	5	12	2	5	96.34	0		72.200103
10	37	3	0	15	13	5	12	2	5	96.34	0		72.200103
10	34	1	0	15	5	20	7	6	5	127.26	1		3.122100
20	69	3	0	15	11	10	12	2	5	96.34	0		72.200103
20	70	3	0	15	13	10	12	2	5	96.34	0		72.200103
20	68	1	0	15	17	20	7	6	5	127.26	1		3.122100
21	74	2	0	20	0	21	8	5	7	198.44	0		24.472500
21	71	1	0	15	5	25	7	6	5	127.26	1		3.122100
21	72	1	0	15	17	25	7	6	5	127.26	1		3.122100
21	73	1	0	22	5	0	7	6	5	127.26	1		3.122100
28	94	3	0	15	11	15	12	2	5	96.34	0		72.200103
28	92	1	0	22	17	0	7	6	5	127.26	1		3.122100
