Name:				512_n100_m400_bt3_48840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.14
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	68	2	0	0	0	0	18	11	13	398.17	0		14.477323
19	70	3	0	0	11	0	17	9	14	1375.66	0		28.686778
19	69	2	0	0	0	13	18	11	13	398.17	0		14.477323
19	67	1	0	0	11	14	21	6	12	183.08	1		1.943511
13	48	2	0	18	0	0	18	11	13	398.17	0		14.477323
13	49	2	0	18	0	13	18	11	13	398.17	0		14.477323
13	50	3	0	36	0	0	17	9	14	1375.66	0		28.686778
13	46	1	0	36	9	0	21	6	12	183.08	1		1.943511
13	47	1	0	36	15	0	21	6	12	183.08	1		1.943511


