Name:				126_n060_m200_bt10_12827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.84
Calculation_Time:		4.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	171	1	0	0	0	0	33	11	6	704.77	0		5.754427
46	153	8	0	0	11	0	29	7	12	743.17	0		17.136226
46	152	8	0	0	18	0	29	7	12	743.17	0		17.136226
52	172	3	0	0	0	6	26	10	10	504.56	0		60.522185
46	151	1	0	0	11	12	33	11	6	704.77	0		5.754427
52	175	8	0	0	0	16	29	7	12	743.17	0		17.136226
52	173	3	0	0	11	18	26	10	10	504.56	0		60.522185
46	155	10	0	29	11	0	14	11	7	256.37	0		26.545029
46	154	10	0	43	11	0	14	11	7	256.37	0		26.545029
52	174	7	0	33	0	0	23	5	9	379.70	0		13.291288


