Name:				523_n100_m400_bt100_50036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.57
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	66	77	0	0	0	0	18	10	10	340.51	0		12.648270
19	63	29	0	0	10	0	22	9	12	263.50	0		20.998603
19	64	58	0	22	10	0	35	12	7	521.93	0		37.439286
19	65	61	0	0	19	0	13	5	7	46.74	0		30.989348
19	68	100	0	18	0	0	33	7	10	572.70	1		4.665353
19	67	85	0	0	0	10	14	9	10	240.05	1		28.556868
25	90	94	0	22	10	7	32	9	6	181.66	0		6.735135
25	89	72	0	22	10	13	26	10	9	473.31	0		11.174242
25	87	45	0	22	10	22	23	7	7	437.64	0		97.944073
25	86	5	0	0	10	12	16	6	11	524.04	0		69.335766
25	88	61	0	0	19	7	13	5	7	46.74	0		30.989348


