Name:				583_n100_m400_bt100_56119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.70
Calculation_Time:		6.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	68	3	0	0	0	0	17	13	7	236.57	1		3.288404
17	69	16	0	0	13	0	23	9	10	521.23	0		13.011142
17	71	25	0	0	13	10	12	11	9	131.85	0		18.850840
23	93	76	0	0	0	7	13	6	8	400.12	1		7.443029
17	70	23	0	23	13	0	30	7	12	484.90	0		15.495459
23	92	74	0	17	0	0	33	11	11	565.46	0		20.014160
23	89	27	0	17	0	11	30	6	13	258.08	0		6.486462
23	91	66	0	23	13	12	19	9	11	738.68	0		13.892574
23	90	56	0	23	13	23	21	10	6	133.41	0		38.582815
17	72	99	0	23	20	0	24	5	12	190.61	0		10.463544


