Name:				370_n060_m400_bt10_36651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.73
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
22	145	6	0	0	10	7	22	7	8	143.65	1		5.271872
44	290	4	0	0	0	9	26	9	9	563.88	0		45.053023
44	287	3	0	0	0	18	20	12	8	399.47	0		36.940500
44	288	3	0	25	10	0	20	12	8	399.47	0		36.940500
44	289	3	0	25	10	8	20	12	8	399.47	0		36.940500
44	294	10	0	21	0	0	21	10	9	355.80	0		38.068402
44	291	5	0	0	17	7	18	6	7	148.42	0		26.908423
44	292	5	0	0	17	14	18	6	7	148.42	0		26.908423
44	293	5	0	0	17	21	18	6	7	148.42	0		26.908423


