Name:				370_n060_m400_bt10_36619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.77
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	238	4	0	0	0	0	26	9	9	563.88	0		45.053023
37	239	4	0	0	9	0	26	9	9	563.88	0		45.053023
37	237	3	0	0	0	9	20	12	8	399.47	0		36.940500
37	241	10	0	0	0	17	21	10	9	355.80	0		38.068402
37	240	6	0	0	18	0	22	7	8	143.65	1		5.271872
3	19	3	0	26	0	0	20	12	8	399.47	0		36.940500
3	22	10	0	26	12	0	21	10	9	355.80	0		38.068402
3	18	1	0	26	0	8	23	9	7	176.69	0		25.554749
3	20	6	0	0	18	8	22	7	8	143.65	1		5.271872
3	21	6	0	0	18	16	22	7	8	143.65	1		5.271872


