Name:				104_n060_m200_bt100_10528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.68
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	15	0	0	0	0	30	10	9	831.20	0		25.156874
1	4	93	0	0	10	0	22	8	11	1113.98	1		97.030928
1	5	99	0	22	10	0	31	11	7	719.16	1		16.648467
1	2	24	0	0	0	9	27	6	8	241.27	0		17.148750
1	3	83	0	22	10	7	31	10	6	603.16	1		4.550831
6	22	40	0	30	0	0	29	8	14	597.57	0		59.722312
6	21	11	0	0	0	17	22	7	8	314.61	0		56.652003
6	23	51	0	30	0	14	25	6	7	277.98	0		55.093254
6	24	61	0	22	10	13	34	8	12	945.34	1		10.116740


