Name:				127_n060_m200_bt10_12886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.03
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	88	5	0	0	0	0	19	10	14	359.93	0		17.443134
28	89	6	0	0	10	0	23	8	11	446.99	0		17.750261
28	90	9	0	0	10	11	21	10	7	246.98	0		12.209981
28	87	1	0	19	0	0	30	5	14	577.23	1		2.964266
16	47	10	0	23	10	0	17	14	12	1704.09	0		161.612800
16	45	4	0	0	10	18	20	12	8	927.62	0		15.942637
16	44	3	0	19	5	0	27	5	13	477.72	0		108.946832
16	46	9	0	23	10	12	21	10	7	246.98	0		12.209981
16	43	1	0	0	0	14	30	5	14	577.23	1		2.964266


