Name:				367_n060_m400_bt10_36531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.88
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	0	26	5	8	123.37	0		3.136750
24	164	8	0	0	12	0	26	5	8	123.37	0		3.136750
24	163	4	0	26	7	0	31	12	11	594.85	0		12.789095
46	306	5	0	0	17	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	0	6	23	6	6	180.62	0		20.862752
24	166	10	0	0	7	8	23	11	14	1242.39	0		18.501620
24	165	9	0	26	7	11	22	13	14	556.25	1		2.005322
46	304	5	0	0	0	12	23	6	6	180.62	0		20.862752
24	162	2	0	30	0	0	30	7	6	323.77	0		20.551227


