Name:				488_n100_m400_bt10_46435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.50
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	72	6	0	0	0	0	13	9	8	237.43	0		12.465042
13	64	9	0	0	9	0	22	8	8	191.87	0		7.083041
13	61	6	0	0	9	8	13	9	8	237.43	0		12.465042
13	65	10	0	22	9	0	28	13	14	2277.45	1		6.640149
13	62	8	0	0	9	16	12	7	13	159.99	1		2.667022
15	70	3	0	0	0	8	16	8	12	466.53	0		148.813356
15	71	6	0	0	0	20	13	9	8	237.43	0		12.465042
13	63	9	0	0	17	0	22	8	8	191.87	0		7.083041
15	73	10	0	22	9	14	28	13	14	2277.45	1		6.640149


