Name:				454_n060_m400_bt3_43752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.98
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	1	0	0	0	0	29	10	13	501.51	0		3.496394
32	204	1	0	0	10	0	29	10	13	501.51	0		3.496394
32	208	3	0	0	0	13	24	7	7	566.87	0		29.529261
32	205	2	0	0	7	13	12	7	8	226.98	1		6.649645
32	206	2	0	0	14	13	12	7	8	226.98	1		6.649645
32	207	2	0	0	0	20	12	7	8	226.98	1		6.649645
19	115	1	0	29	0	0	29	10	13	501.51	0		3.496394
19	118	3	0	12	7	13	24	7	7	566.87	0		29.529261
19	119	3	0	12	7	20	24	7	7	566.87	0		29.529261
19	116	2	0	0	7	21	12	7	8	226.98	1		6.649645
19	117	2	0	0	14	21	12	7	8	226.98	1		6.649645


