Name:				581_n100_m400_bt100_55937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.26
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	29	0	0	0	0	26	12	14	695.51	0		65.348771
7	29	96	0	0	12	0	20	8	11	326.24	0		67.703380
7	25	11	0	0	0	14	16	11	9	171.95	0		6.727668
7	27	56	0	0	20	0	28	5	8	175.73	0		21.557169
7	28	78	0	0	12	11	13	10	9	228.88	1		11.008609
6	24	79	0	26	0	0	33	11	13	916.18	0		12.922710
6	22	55	0	26	0	13	34	11	7	319.72	0		14.206553
6	23	74	0	20	12	0	24	8	6	178.58	0		8.255507
6	21	37	0	20	12	6	20	5	14	155.83	1		3.148408


