Name:				366_n060_m400_bt10_36467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.87
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		50 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	328	8	0	0	0	0	24	6	8	231.31	0		9.517686
35	233	1	0	0	6	0	13	13	11	466.34	0		11.143288
35	236	6	0	0	19	0	28	5	11	313.99	0		5.291625
35	237	8	0	0	19	11	24	6	8	231.31	0		9.517686
35	235	4	0	0	6	11	14	13	6	242.44	0		8.395331
35	232	1	0	0	6	17	13	13	11	466.34	0		11.143288
35	234	3	0	13	6	0	22	9	6	190.01	1		5.035315
50	325	5	0	35	6	0	14	7	13	239.70	0		6.237301
50	329	8	0	0	0	8	24	6	8	231.31	0		9.517686
50	330	8	0	0	0	16	24	6	8	231.31	0		9.517686
50	326	7	0	24	0	0	34	6	10	429.42	1		10.110698
50	327	7	0	24	0	10	34	6	10	429.42	1		10.110698


