Name:				074_n060_m200_bt100_7538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.97
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	92	40	0	0	0	0	33	12	10	1026.19	0		74.560347
30	95	85	0	0	12	0	16	13	10	1993.44	0		80.370217
30	94	78	0	0	0	10	21	7	7	297.39	0		12.057445
30	91	16	0	0	7	10	13	6	13	321.99	0		24.957289
30	93	71	0	0	13	10	21	7	6	272.85	1		6.371753
4	13	80	0	33	0	0	23	9	11	741.17	0		73.260515
4	12	62	0	33	9	0	19	8	14	485.08	0		20.591955
4	11	46	0	0	0	17	28	7	10	347.69	0		24.905772
4	10	29	0	13	7	10	18	6	6	131.97	0		65.275487


