Name:				520_n100_m400_bt10_49731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.70
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	133	2	0	0	0	0	31	11	7	329.97	0		11.225087
36	134	4	0	0	11	0	17	11	11	549.46	0		36.837188
36	135	5	0	17	11	0	26	13	6	623.09	0		10.440234
36	136	7	0	0	0	7	21	5	9	203.48	0		14.112898
21	79	2	0	17	11	6	31	11	7	329.97	0		11.225087
21	80	4	0	0	11	11	17	11	11	549.46	0		36.837188
21	81	5	0	17	11	13	26	13	6	623.09	0		10.440234
21	82	6	0	0	11	22	14	11	8	318.82	0		7.994318
21	83	6	0	17	11	19	14	11	8	318.82	0		7.994318


