Name:				156_n060_m200_bt10_15733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.77
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	7	0	0	0	0	21	8	11	1029.18	0		146.043020
12	37	3	0	0	8	0	32	5	10	550.32	0		22.409882
12	40	8	0	0	13	0	21	9	7	156.15	0		4.150268
12	41	8	0	0	13	7	21	9	7	156.15	0		4.150268
12	38	4	0	0	13	14	13	12	6	209.66	0		17.462518
40	129	2	0	21	13	0	33	11	13	860.61	0		53.511488
40	130	3	0	0	8	10	32	5	10	550.32	0		22.409882
40	131	3	0	0	8	20	32	5	10	550.32	0		22.409882
40	133	8	0	21	13	13	21	9	7	156.15	0		4.150268
40	132	5	0	0	0	11	14	5	13	349.24	1		4.380199


