Name:				402_n060_m400_bt100_39360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.10
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	21	0	0	0	0	14	12	9	194.42	0		28.532752
8	46	12	0	0	12	0	20	5	10	186.84	0		10.893408
8	49	52	0	14	0	0	22	9	13	503.24	1		12.382604
8	48	31	0	0	17	0	28	8	10	416.80	1		4.368177
40	264	29	0	36	0	0	16	13	12	254.79	0		6.229672
40	262	20	0	28	17	0	28	8	11	287.28	0		12.803903
40	265	80	0	36	0	12	18	10	13	241.73	0		3.974198
40	263	25	0	28	17	11	28	6	10	206.27	0		5.969915
40	261	4	0	0	12	10	22	8	6	139.71	1		1.900998


