Name:				432_n060_m400_bt100_41530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.99
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	204	72	0	0	0	0	29	12	8	618.62	0		26.317856
2	6	15	0	0	12	0	14	10	6	211.85	0		48.646026
2	7	85	0	0	12	6	14	8	9	140.78	0		17.233257
32	200	52	0	0	0	8	29	10	10	354.59	0		63.258969
2	8	87	0	14	12	0	29	8	7	290.16	0		33.490150
32	205	79	0	0	0	18	25	10	7	289.11	0		14.164506
32	201	57	0	14	12	7	26	8	7	242.41	0		10.946611
32	203	64	0	14	12	14	20	9	7	224.06	0		14.366885
32	202	60	0	29	0	0	28	9	10	493.38	1		2.032906


