Name:				135_n060_m200_bt100_13588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.54
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	99	63	0	0	0	0	23	9	13	763.19	0		13.679865
30	97	3	0	0	9	0	22	9	13	361.19	0		11.193582
30	96	1	0	0	18	0	32	5	12	338.11	0		8.582120
30	98	35	0	0	18	12	13	5	14	224.39	0		15.555052
30	100	87	0	0	0	13	21	8	7	239.47	1		2.663260
3	12	75	0	23	0	0	22	14	10	345.51	0		19.733812
3	11	53	0	23	0	10	15	12	13	346.18	0		12.567895
3	9	12	0	0	8	13	21	7	7	210.22	0		34.353795
3	10	41	0	23	0	23	13	12	6	136.71	0		13.076101


