Name:				464_n060_m400_bt100_44086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.34
Calculation_Time:		5.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	26	12	14	563.94	0		14.602321
58	383	11	0	0	12	0	23	13	6	323.78	1		8.314837
16	104	18	0	0	0	14	30	6	14	474.63	0		7.616459
16	105	21	0	26	0	0	15	12	7	215.93	0		6.692026
58	386	97	0	23	12	0	35	5	8	220.39	0		37.266261
16	107	67	0	41	0	0	12	10	11	149.29	0		7.513520
58	384	60	0	0	6	14	19	8	11	219.75	0		9.053637
16	106	51	0	26	0	7	14	10	6	101.29	1		3.353805
58	385	70	0	23	17	0	32	7	11	343.43	0		7.488125


