Name:				518_n100_m400_bt10_49558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.94
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	88	10	0	0	0	0	17	11	11	386.21	0		16.798185
23	87	5	0	0	11	0	29	6	11	439.70	0		6.444173
23	86	4	0	0	17	0	24	7	7	120.36	1		1.012032
18	67	6	0	17	0	0	34	11	10	789.70	0		32.013073
18	68	6	0	17	0	10	34	11	10	789.70	0		32.013073
18	70	10	0	0	0	11	17	11	11	386.21	0		16.798185
18	66	3	0	17	0	20	12	12	10	316.09	0		13.720460
18	69	7	0	29	11	0	25	9	6	268.09	0		20.973763
18	65	2	0	29	11	6	25	10	11	540.60	1		9.892761


