Name:				397_n060_m400_bt10_39029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.32
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	10	0	0	0	0	33	12	11	495.81	0		7.769657
47	308	4	0	0	12	0	34	6	9	266.02	0		7.549102
47	312	8	0	0	0	11	14	11	9	146.35	0		3.994811
47	309	5	0	14	0	11	19	9	6	251.45	1		2.938249
47	310	5	0	14	0	17	19	9	6	251.45	1		2.938249
47	311	5	0	14	0	23	19	9	6	251.45	1		2.938249
1	3	9	0	0	18	0	31	6	12	423.47	0		7.959338
1	1	4	0	0	12	9	34	6	9	266.02	0		7.549102
1	2	5	0	33	0	0	19	9	6	251.45	1		2.938249


