Name:				571_n100_m400_bt3_54879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.80
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	1	0	0	0	0	27	10	12	465.59	0		5.871313
3	8	1	0	0	10	0	27	10	12	465.59	0		5.871313
3	9	2	0	0	0	12	17	7	12	452.42	0		18.754438
3	10	2	0	0	7	12	17	7	12	452.42	0		18.754438
3	11	2	0	0	14	12	17	7	12	452.42	0		18.754438
3	12	3	1	0	0	24	23	11	6	344.94	1		15.309040
34	133	2	1	17	0	12	17	7	12	452.42	0		18.754438
34	134	2	0	27	0	0	17	7	12	452.42	0		18.754438
34	135	2	0	24	0	12	17	7	12	452.42	0		18.754438
34	136	3	0	11	0	24	23	11	6	344.94	1		15.309040
34	137	3	0	27	7	0	23	11	6	344.94	1		15.309040


