Name:				458_n060_m400_bt10_43909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.75
Calculation_Time:		8.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	223	8	0	0	0	0	25	5	6	175.53	0		30.598008
33	222	7	0	0	5	0	32	13	6	492.90	1		17.832226
10	67	9	0	32	5	0	27	10	10	302.71	0		15.855172
33	224	9	0	32	15	0	27	10	10	302.71	0		15.855172
10	68	10	0	32	5	10	22	6	8	159.96	0		6.546185
33	219	2	0	32	15	10	22	10	6	241.50	0		69.260943
10	66	9	0	32	15	16	27	10	10	302.71	0		15.855172
33	221	4	0	0	0	6	28	8	14	680.91	1		2.933651
33	220	4	0	0	8	6	28	8	14	680.91	1		2.933651


