Name:				465_n060_m400_bt100_44121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.93
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	266	48	0	0	0	0	14	12	14	314.17	1		4.611496
41	267	52	0	0	12	0	28	5	13	292.54	0		55.609434
41	268	70	0	0	17	0	27	5	9	247.95	0		23.698112
41	265	36	0	14	0	0	34	12	6	307.01	0		36.797241
24	152	55	0	14	0	6	30	8	8	278.99	0		6.909272
24	151	26	0	14	0	14	35	6	7	152.44	0		9.387744
24	150	15	0	27	17	0	15	8	11	244.01	0		10.856643
24	155	76	0	0	17	9	21	5	11	224.50	0		4.426230
24	153	65	1	48	0	0	16	11	6	187.87	0		10.654689
24	154	74	0	0	12	13	12	5	11	76.15	0		8.125189
24	149	11	0	0	17	20	28	5	9	221.46	1		6.686196


