Name:				456_n060_m400_bt10_43813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.36
Calculation_Time:		4.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	10	0	0	0	0	22	6	7	143.67	0		27.242776
1	6	10	0	0	6	0	22	6	7	143.67	0		27.242776
1	3	9	0	0	12	0	16	10	13	355.75	0		11.156398
1	1	1	0	0	0	7	16	12	8	250.90	0		25.828529
28	182	4	0	0	12	13	14	11	14	258.54	0		13.697799
1	5	10	0	16	12	0	22	6	7	143.67	0		27.242776
28	181	2	0	16	18	0	30	7	13	344.29	0		30.114013
1	2	8	0	0	0	15	19	8	14	678.89	1		3.251385
28	183	7	0	22	0	0	29	12	6	226.99	0		8.949938
28	184	7	0	22	0	6	29	12	6	226.99	0		8.949938
28	185	8	0	22	0	12	19	8	14	678.89	1		3.251385


