Name:				161_n060_m200_bt100_16306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.06
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	134	60	0	0	0	0	27	12	11	402.80	0		7.033749
39	135	82	0	0	12	0	27	6	12	266.01	0		7.721730
39	133	47	0	0	18	0	12	6	8	109.26	0		6.915881
39	132	38	0	27	0	0	23	13	10	593.29	1		1.788502
39	131	25	0	0	0	11	26	6	10	325.39	1		24.935405
60	197	57	0	27	13	0	29	9	13	1883.29	0		36.334733
60	199	87	0	0	6	11	29	6	11	466.50	0		13.754767
60	196	40	0	0	6	22	29	5	6	193.79	0		27.298726
60	198	76	0	27	13	13	22	12	8	450.12	1		12.274813
60	200	94	0	0	12	12	20	5	11	161.29	1		12.646939


