Name:				166_n060_m200_bt3_16745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1082.25
Calculation_Time:		8.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			92
Customer_Sequence:		21 14 3 11 15 8 12 20 9 4 6 24 22 7 27 31 18 19 29 2 10 30 23 16 13 25 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	7	6	5	127.26	1		3.122100
1	2	1	0	0	6	0	7	6	5	127.26	1		3.122100
1	3	1	0	0	12	0	7	6	5	127.26	1		3.122100
25	87	3	0	0	18	0	12	2	5	96.34	0		72.200103
25	85	1	0	0	0	5	7	6	5	127.26	1		3.122100
25	86	1	0	0	6	5	7	6	5	127.26	1		3.122100
13	45	2	0	0	20	0	8	5	7	198.44	0		24.472500
13	46	3	0	0	18	5	12	2	5	96.34	0		72.200103
16	56	2	0	0	20	7	8	5	7	198.44	0		24.472500
16	57	2	0	0	20	14	8	5	7	198.44	0		24.472500
16	58	3	0	0	18	10	12	2	5	96.34	0		72.200103
16	55	1	0	0	12	5	7	6	5	127.26	1		3.122100
23	80	3	0	0	18	15	12	2	5	96.34	0		72.200103
23	81	3	0	0	18	20	12	2	5	96.34	0		72.200103
23	79	1	0	0	0	10	7	6	5	127.26	1		3.122100
30	100	2	0	0	20	21	8	5	7	198.44	0		24.472500
30	98	1	0	0	6	10	7	6	5	127.26	1		3.122100
30	99	1	0	0	12	10	7	6	5	127.26	1		3.122100
10	35	2	0	7	0	0	8	5	7	198.44	0		24.472500
10	36	3	0	0	18	25	12	2	5	96.34	0		72.200103
10	37	3	0	7	5	0	12	2	5	96.34	0		72.200103
10	34	1	0	0	0	15	7	6	5	127.26	1		3.122100
2	4	2	0	7	7	0	8	5	7	198.44	0		24.472500
2	5	3	0	7	12	0	12	2	5	96.34	0		72.200103
29	96	3	0	7	14	0	12	2	5	96.34	0		72.200103
29	97	3	0	7	16	0	12	2	5	96.34	0		72.200103
29	95	1	0	0	6	15	7	6	5	127.26	1		3.122100
19	66	2	0	7	12	5	8	5	7	198.44	0		24.472500
19	67	2	0	7	0	7	8	5	7	198.44	0		24.472500
19	65	1	0	0	12	15	7	6	5	127.26	1		3.122100
18	62	2	0	7	7	7	8	5	7	198.44	0		24.472500
18	63	3	0	7	5	5	12	2	5	96.34	0		72.200103
18	64	3	0	7	5	10	12	2	5	96.34	0		72.200103
31	102	2	0	7	12	12	8	5	7	198.44	0		24.472500
31	103	3	0	7	5	15	12	2	5	96.34	0		72.200103
31	101	1	0	0	0	20	7	6	5	127.26	1		3.122100
27	90	2	0	7	0	14	8	5	7	198.44	0		24.472500
27	91	3	0	7	5	20	12	2	5	96.34	0		72.200103
7	21	2	0	7	7	14	8	5	7	198.44	0		24.472500
7	22	2	0	7	12	19	8	5	7	198.44	0		24.472500
7	23	3	0	7	5	25	12	2	5	96.34	0		72.200103
7	24	3	0	8	20	0	12	2	5	96.34	0		72.200103
7	20	1	0	0	12	20	7	6	5	127.26	1		3.122100
22	77	2	0	7	0	21	8	5	7	198.44	0		24.472500
22	78	3	0	8	22	0	12	2	5	96.34	0		72.200103
22	75	1	0	19	5	0	7	6	5	127.26	1		3.122100
22	76	1	0	19	11	0	7	6	5	127.26	1		3.122100
24	83	3	0	8	20	5	12	2	5	96.34	0		72.200103
24	84	3	0	8	22	5	12	2	5	96.34	0		72.200103
24	82	1	0	15	12	5	7	6	5	127.26	1		3.122100
6	19	2	0	7	7	21	8	5	7	198.44	0		24.472500
6	16	1	0	15	12	10	7	6	5	127.26	1		3.122100
6	17	1	0	15	12	15	7	6	5	127.26	1		3.122100
6	18	1	0	15	12	20	7	6	5	127.26	1		3.122100
4	11	2	0	8	20	10	8	5	7	198.44	0		24.472500
4	12	3	0	12	18	0	12	2	5	96.34	0		72.200103
4	10	1	0	15	12	25	7	6	5	127.26	1		3.122100
9	31	2	0	8	20	17	8	5	7	198.44	0		24.472500
9	32	3	0	12	18	5	12	2	5	96.34	0		72.200103
9	33	3	0	12	18	10	12	2	5	96.34	0		72.200103
9	29	1	0	19	5	5	7	6	5	127.26	1		3.122100
9	30	1	0	19	5	10	7	6	5	127.26	1		3.122100
20	69	3	0	12	18	15	12	2	5	96.34	0		72.200103
20	70	3	0	12	18	20	12	2	5	96.34	0		72.200103
20	68	1	0	19	5	15	7	6	5	127.26	1		3.122100
12	43	2	0	15	0	0	8	5	7	198.44	0		24.472500
12	44	3	0	12	18	25	12	2	5	96.34	0		72.200103
12	42	1	0	19	5	20	7	6	5	127.26	1		3.122100
8	26	3	0	20	20	0	12	2	5	96.34	0		72.200103
8	27	3	0	20	22	0	12	2	5	96.34	0		72.200103
8	28	3	0	20	20	5	12	2	5	96.34	0		72.200103
