Name:				166_n060_m200_bt3_16775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1206.39
Calculation_Time:		7.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			94
Customer_Sequence:		25 8 4 1 26 12 31 15 22 7 24 9 10 23 14 20 21 5 19 11 18 28 6 16 3 30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	96	3	0	0	0	0	12	2	5	96.34	0		72.200103
29	97	3	0	0	2	0	12	2	5	96.34	0		72.200103
29	95	1	0	0	4	0	7	6	5	127.26	1		3.122100
30	100	2	0	0	10	0	8	5	7	198.44	0		24.472500
30	98	1	0	0	15	0	7	6	5	127.26	1		3.122100
30	99	1	0	0	0	5	7	6	5	127.26	1		3.122100
3	6	2	0	0	10	7	8	5	7	198.44	0		24.472500
3	7	2	0	0	10	14	8	5	7	198.44	0		24.472500
3	8	3	0	0	21	0	12	2	5	96.34	0		72.200103
3	9	3	0	0	23	0	12	2	5	96.34	0		72.200103
16	56	2	0	0	10	21	8	5	7	198.44	0		24.472500
16	57	2	0	7	4	0	8	5	7	198.44	0		24.472500
16	58	3	0	0	21	5	12	2	5	96.34	0		72.200103
16	55	1	0	0	15	5	7	6	5	127.26	1		3.122100
6	19	2	0	7	15	0	8	5	7	198.44	0		24.472500
6	16	1	0	0	0	10	7	6	5	127.26	1		3.122100
6	17	1	0	0	15	10	7	6	5	127.26	1		3.122100
6	18	1	0	0	0	15	7	6	5	127.26	1		3.122100
28	94	3	0	0	23	5	12	2	5	96.34	0		72.200103
28	92	1	0	0	15	15	7	6	5	127.26	1		3.122100
28	93	1	0	0	0	20	7	6	5	127.26	1		3.122100
18	62	2	0	7	4	7	8	5	7	198.44	0		24.472500
18	63	3	0	0	21	10	12	2	5	96.34	0		72.200103
18	64	3	0	0	23	10	12	2	5	96.34	0		72.200103
11	40	2	0	7	15	7	8	5	7	198.44	0		24.472500
11	41	3	0	0	21	15	12	2	5	96.34	0		72.200103
11	38	1	0	0	15	20	7	6	5	127.26	1		3.122100
11	39	1	0	0	0	25	7	6	5	127.26	1		3.122100
19	66	2	0	7	4	14	8	5	7	198.44	0		24.472500
19	67	2	0	7	15	14	8	5	7	198.44	0		24.472500
19	65	1	0	0	15	25	7	6	5	127.26	1		3.122100
5	13	3	0	0	23	15	12	2	5	96.34	0		72.200103
5	14	3	0	0	21	20	12	2	5	96.34	0		72.200103
5	15	3	0	0	23	20	12	2	5	96.34	0		72.200103
21	74	2	0	7	4	21	8	5	7	198.44	0		24.472500
21	71	1	0	7	15	21	7	6	5	127.26	1		3.122100
21	72	1	0	15	4	0	7	6	5	127.26	1		3.122100
21	73	1	0	15	10	0	7	6	5	127.26	1		3.122100
20	69	3	0	0	21	25	12	2	5	96.34	0		72.200103
20	70	3	0	0	23	25	12	2	5	96.34	0		72.200103
20	68	1	0	15	16	0	7	6	5	127.26	1		3.122100
14	48	2	0	22	4	0	8	5	7	198.44	0		24.472500
14	49	2	0	22	9	0	8	5	7	198.44	0		24.472500
14	50	3	0	12	0	0	12	2	5	96.34	0		72.200103
14	51	3	0	7	0	5	12	2	5	96.34	0		72.200103
14	47	1	0	15	4	5	7	6	5	127.26	1		3.122100
