Name:				237_n100_m200_bt100_23409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		900.01
Calculation_Time:		5.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		29 31 24 18 5 11 17 20 22 30 4 1 23 8 9 7 10 15 28 25 19 14 21 3 16 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	3	0	0	0	0	16	4	8	487.54	0		75.614136
6	14	90	0	0	4	0	14	6	5	214.50	0		16.420236
6	13	75	0	0	10	0	9	3	6	60.24	0		55.840384
13	28	49	0	0	13	0	16	3	8	307.30	0		15.942288
16	31	82	0	0	16	0	15	7	7	643.84	0		22.113101
3	6	72	0	0	16	7	14	7	8	373.20	0		51.338770
3	5	57	0	0	4	5	8	6	5	205.33	0		29.842451
21	44	97	0	0	16	15	14	7	3	427.29	0		67.164827
21	43	12	0	0	23	0	9	2	5	55.13	0		20.350334
14	29	47	0	0	16	18	13	5	3	69.75	0		21.483104
19	38	37	0	0	0	8	11	4	6	95.02	0		20.989916
19	40	65	0	0	13	8	15	2	3	78.22	0		26.219392
19	39	45	0	0	4	10	8	6	8	253.03	1		6.267947
25	51	72	0	14	4	0	14	7	8	373.20	0		51.338770
28	55	41	0	0	0	14	12	4	8	145.88	0		16.961341
15	30	1	0	0	16	21	11	4	6	256.30	1		7.373131
10	22	64	0	0	0	22	6	5	5	57.25	0		17.561261
10	23	79	0	14	4	8	11	4	8	347.34	1		14.390887
7	16	23	0	15	16	0	10	7	4	203.81	0		11.529757
7	17	33	0	15	16	4	8	5	7	206.89	0		22.376660
7	15	7	0	14	8	8	11	3	4	109.40	0		67.503269
9	21	73	0	6	0	22	8	4	5	147.59	0		24.156796
9	20	71	0	0	23	5	9	2	4	69.92	1		15.368040
8	18	66	0	25	16	0	16	6	8	620.70	0		21.287632
8	19	76	0	14	4	16	11	5	6	275.23	1		24.508644
23	48	15	0	25	16	8	16	5	4	287.61	0		27.328171
23	47	10	0	25	16	12	9	6	4	118.56	0		99.585005
1	3	95	0	0	13	11	13	2	7	69.23	0		7.305834
1	1	44	0	28	4	0	13	7	4	252.90	1		5.198378
1	2	70	0	14	4	22	13	5	4	123.44	1		3.779616
4	7	49	0	16	0	0	16	3	8	307.30	0		15.942288
4	8	59	0	28	4	4	15	7	3	279.59	1		17.418839
30	57	30	0	28	11	0	17	4	7	163.48	0		9.919099
30	59	90	0	41	16	0	14	6	5	214.50	0		16.420236
30	58	81	0	16	0	8	7	4	4	55.89	0		57.143038
22	46	57	0	25	16	16	8	6	5	205.33	0		29.842451
22	45	10	0	25	16	21	9	6	4	118.56	0		99.585005
20	42	92	0	28	11	7	15	4	7	379.06	0		28.662497
20	41	67	0	28	4	7	15	7	7	328.96	1		4.985238
17	32	5	0	41	16	5	11	7	7	313.31	0		16.891420
17	33	20	0	34	16	12	8	6	6	162.95	0		99.868412
17	34	76	0	28	4	14	11	5	6	275.23	1		24.508644
11	24	38	0	28	11	14	13	4	4	72.16	0		7.945643
11	25	77	0	0	0	27	16	3	3	53.73	0		24.802490
5	9	5	0	42	16	12	11	7	7	313.31	0		16.891420
5	11	88	0	28	11	18	15	4	7	258.31	0		61.078729
5	10	53	0	16	0	12	6	3	4	27.24	0		56.490861
18	36	5	0	42	16	19	11	7	7	313.31	0		16.891420
18	37	8	0	14	4	26	14	5	4	159.32	1		10.939621
18	35	1	0	28	4	20	11	4	6	256.30	1		7.373131
24	49	11	0	28	11	25	10	5	4	63.68	0		91.475184
24	50	12	0	9	23	0	9	2	5	55.13	0		20.350334
31	60	80	0	25	22	0	14	3	5	77.59	0		19.845966
31	61	81	0	23	0	8	7	4	4	55.89	0		57.143038
31	62	81	0	22	0	12	7	4	4	55.89	0		57.143038
29	56	3	0	32	0	0	16	4	8	487.54	0		75.614136


