Name:				293_n100_m200_bt10_28505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		976.53
Calculation_Time:		5.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		19 24 9 4 1 31 25 13 11 12 8 28 15 26 29 10 30 7 22 14 23 27 18 3 21 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	10	0	0	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	9	0	8	6	6	203.59	0		22.553654
20	39	9	0	0	15	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	21	0	14	4	3	156.62	0		11.556941
21	40	5	0	0	21	3	9	3	7	94.73	0		18.299964
3	5	9	1	0	0	6	13	6	6	175.68	0		7.189842
3	6	10	0	0	13	6	9	6	6	286.81	0		23.289073
3	4	1	1	0	0	12	14	4	3	156.62	0		11.556941
18	34	10	0	0	14	12	9	6	6	286.81	0		23.289073
18	32	3	0	0	21	10	8	4	8	91.14	0		17.512558
18	33	8	0	0	14	18	9	6	8	159.56	1		3.607257
27	53	5	1	0	0	15	9	3	7	94.73	0		18.299964
27	51	2	0	0	14	26	11	5	3	105.27	1		8.472163
27	52	2	0	9	0	0	11	5	3	105.27	1		8.472163
23	45	6	0	13	15	0	9	6	8	187.09	0		14.123023
23	44	2	0	9	0	3	11	5	3	105.27	1		8.472163
14	24	10	0	13	15	8	9	6	6	286.81	0		23.289073
14	23	3	0	0	20	18	8	4	8	91.14	0		17.512558
14	22	1	0	8	9	0	14	4	3	156.62	0		11.556941
22	42	9	0	20	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	13	15	14	9	6	6	286.81	0		23.289073
22	41	7	0	8	9	3	17	3	6	366.38	0		237.882874
7	10	8	0	6	0	6	9	6	8	159.56	1		3.607257
30	60	3	1	0	0	22	8	4	8	91.14	0		17.512558
30	59	2	0	6	0	14	11	5	3	105.27	1		8.472163
10	13	6	0	13	15	20	9	6	8	187.09	0		14.123023
10	14	6	0	20	0	6	9	6	8	187.09	0		14.123023
10	15	6	0	20	0	14	9	6	8	187.09	0		14.123023
29	58	7	0	8	9	9	17	3	6	366.38	0		237.882874
29	57	2	0	20	0	22	11	5	3	105.27	1		8.472163
26	50	10	0	22	15	0	9	6	6	286.81	0		23.289073
26	49	4	0	22	15	6	8	6	6	203.59	0		22.553654
26	48	3	0	8	9	15	8	4	8	91.14	0		17.512558
15	26	7	0	14	21	0	17	3	6	366.38	0		237.882874
15	27	7	0	14	21	6	17	3	6	366.38	0		237.882874
15	25	5	0	6	6	6	9	3	7	94.73	0		18.299964
28	56	10	0	22	15	12	9	6	6	286.81	0		23.289073
28	55	5	0	6	6	13	9	3	7	94.73	0		18.299964
28	54	1	0	14	21	12	14	4	3	156.62	0		11.556941
8	11	9	0	31	15	0	13	6	6	175.68	0		7.189842
12	19	1	0	14	21	15	14	4	3	156.62	0		11.556941
12	20	8	0	22	15	18	9	6	8	159.56	1		3.607257
11	17	7	0	14	21	18	17	3	6	366.38	0		237.882874
11	16	5	0	6	6	20	9	3	7	94.73	0		18.299964
11	18	8	0	31	15	6	9	6	8	159.56	1		3.607257
13	21	6	0	33	0	0	9	6	8	187.09	0		14.123023
25	47	6	0	33	6	0	9	6	8	187.09	0		14.123023
31	63	9	1	33	0	8	13	6	6	175.68	0		7.189842
31	61	1	0	14	21	24	14	4	3	156.62	0		11.556941
31	62	1	0	14	21	27	14	4	3	156.62	0		11.556941
1	2	8	0	31	15	14	9	6	8	159.56	1		3.607257
1	1	2	0	20	0	25	11	5	3	105.27	1		8.472163
4	7	6	1	33	0	14	9	6	8	187.09	0		14.123023
9	12	10	1	33	0	22	9	6	6	286.81	0		23.289073
24	46	8	0	31	15	22	9	6	8	159.56	1		3.607257
19	36	6	0	42	0	0	9	6	8	187.09	0		14.123023
19	37	10	0	39	0	8	9	6	6	286.81	0		23.289073
19	35	3	0	16	9	15	8	4	8	91.14	0		17.512558


