Name:				434_n060_m400_bt100_41683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.56
Calculation_Time:		4.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	99	0	0	0	0	20	12	12	408.91	0		28.936115
7	48	82	0	0	12	0	21	12	7	348.77	0		22.069750
35	219	28	0	20	0	0	34	7	11	336.74	0		31.440706
7	46	20	0	0	12	7	13	6	9	126.55	0		39.235888
7	45	3	0	20	7	0	35	5	6	231.67	1		8.777388
35	218	13	0	0	0	12	14	10	13	241.68	0		26.248485
7	47	48	0	21	12	0	31	6	8	391.45	0		16.381038
35	217	2	0	20	0	11	19	9	10	386.12	0		11.404202
35	221	65	0	21	18	0	30	7	7	153.97	0		34.063913
35	222	98	0	0	18	7	26	5	6	126.62	0		13.132636
35	220	53	0	20	0	21	16	11	7	350.63	1		2.539741


