Name:				554_n100_m400_bt100_53127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.27
Calculation_Time:		4.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	53	7	0	0	0	0	23	5	10	213.31	0		16.483161
12	56	41	0	0	5	0	30	7	9	247.30	0		7.146020
12	57	69	0	30	5	0	29	14	10	533.57	0		8.399299
12	54	25	0	0	12	0	20	6	9	142.18	0		19.989592
18	76	23	0	30	5	10	18	9	8	932.17	0		28.007395
12	58	72	0	0	18	0	23	7	7	371.40	1		11.377786
18	77	44	0	30	5	18	12	10	11	220.13	0		18.919677
18	79	83	1	48	5	10	14	12	9	257.01	0		8.081708
18	78	44	0	48	5	19	12	10	11	220.13	0		18.919677
12	55	37	0	0	5	9	13	12	14	245.03	1		3.113666


