Name:				456_n060_m400_bt10_43841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.42
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	2	0	0	0	0	30	7	13	344.29	0		30.114013
35	233	1	0	0	7	0	16	12	8	250.90	0		25.828529
35	236	9	0	0	7	8	16	10	13	355.75	0		11.156398
35	232	1	0	0	7	21	16	12	8	250.90	0		25.828529
35	235	7	0	16	7	0	29	12	6	226.99	0		8.949938
52	340	3	0	16	7	6	34	9	9	480.71	0		19.666970
52	343	10	0	0	19	0	22	6	7	143.67	0		27.242776
52	344	10	0	0	19	7	22	6	7	143.67	0		27.242776
52	342	8	0	16	7	15	19	8	14	678.89	1		3.251385
52	341	6	0	0	0	13	32	7	8	199.17	1		2.319915


