Name:				160_n060_m200_bt10_16187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.45
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	73	9	0	0	0	0	31	8	14	1126.57	0		14.500932
22	72	4	0	0	8	0	28	9	8	685.85	0		15.938921
22	74	10	0	0	17	0	25	7	10	188.38	0		6.449604
22	71	3	0	28	8	0	24	12	6	454.32	1		4.572510
46	148	2	0	0	8	8	28	8	9	250.01	0		9.817424
46	152	9	0	0	0	14	31	8	14	1126.57	0		14.500932
46	149	2	0	0	17	10	28	8	9	250.01	0		9.817424
46	151	6	0	0	8	17	20	6	7	333.23	0		67.938994
46	150	3	0	28	8	6	24	12	6	454.32	1		4.572510


