Name:				207_n100_m200_bt100_20669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1078.15
Calculation_Time:		231.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		13 30 1 11 19 21 24 8 16 12 15 27 9 32 5 25 23 26 6 29 7 14 2 18 22 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	9	0	0	0	0	11	7	7	932.34	1		22.572824
17	31	61	0	0	7	0	13	4	7	343.88	0		31.880709
17	30	20	0	0	11	0	6	5	6	73.92	1		7.604853
17	29	3	0	0	16	0	14	2	6	165	1		27.882626
7	10	10	0	0	18	0	12	3	5	62.66	1		26.186208
18	34	94	0	6	11	0	17	5	7	214.60	0		18.097998
18	33	45	0	0	21	0	12	3	3	72.54	0		94.223347
18	32	40	0	0	0	7	11	6	6	261.21	1		11.257412
2	4	100	0	0	7	7	16	4	7	336.37	0		37.985180
32	61	9	0	0	0	13	11	7	7	932.34	1		22.572824
14	22	81	0	0	7	14	8	5	4	89.25	0		65.120926
22	42	100	0	11	0	0	16	4	7	336.37	0		37.985180
29	56	60	0	12	18	0	14	6	4	401.07	0		37.598465
15	23	40	0	0	0	20	11	6	6	261.21	1		11.257412
26	51	55	0	11	0	7	11	4	6	184.44	0		101.292930
26	50	43	0	0	7	18	9	4	7	197.04	0		258.974937
26	49	9	0	12	18	4	11	7	7	932.34	1		22.572824
23	44	81	0	0	7	25	8	5	4	89.25	0		65.120926
23	43	78	0	11	4	0	8	3	4	71.04	0		36.670460
25	47	15	0	19	4	0	15	3	7	139.33	0		19.340952
25	48	91	0	23	11	0	10	5	4	182.43	0		213.536524
5	8	91	0	23	11	4	10	5	4	182.43	0		213.536524
5	7	75	0	12	18	11	10	5	7	117.62	1		3.411391
9	13	91	0	11	0	13	10	5	4	182.43	0		213.536524
2	3	89	0	6	11	7	6	5	7	116.40	0		20.284891
16	27	40	0	11	0	17	11	6	6	261.21	1		11.257412
32	63	80	0	26	18	0	17	5	3	369.50	0		183.516747
24	46	86	0	12	18	18	10	4	8	168.47	1		5.000054
27	52	7	1	22	0	7	8	5	6	153.53	0		40.224093
15	25	87	0	26	18	3	15	6	6	244.23	0		13.027207
15	24	70	0	23	11	8	13	3	8	246.88	0		26.766625
6	9	77	0	12	11	7	10	5	7	116.79	0		41.398656
12	18	60	0	26	18	9	14	6	4	401.07	0		37.598465
12	19	64	0	23	11	16	11	3	6	116.60	1		19.830432
32	62	46	0	33	11	0	13	6	4	274.41	1		65.159497
8	12	58	0	27	0	0	15	4	7	393.96	1		9.864967
16	26	32	0	34	4	0	9	6	7	164.08	0		16.362226
8	11	19	0	26	18	13	17	6	4	331.48	0		13.744470
16	28	69	0	43	4	0	12	7	3	193.81	0		172.707016
24	45	49	1	22	0	13	8	3	6	68.74	0		10.426957
27	53	38	0	19	7	0	14	3	4	165.94	0		65.935764
21	41	87	0	26	18	17	15	6	6	244.23	0		13.027207
30	58	38	0	26	18	23	14	3	4	165.94	0		65.935764
21	39	11	0	34	4	7	6	6	8	163.22	0		29.910894
19	37	53	0	43	18	0	13	6	6	663.05	0		145.340703
19	36	23	0	26	21	23	14	3	7	251.57	0		35.440965
19	35	17	0	43	4	3	15	6	4	219.98	0		116.516733
11	16	23	0	40	4	7	14	3	7	251.57	0		35.440965
11	17	76	1	22	0	19	10	3	7	134.72	0		7.662191
1	1	12	0	43	18	6	17	6	8	455.43	0		87.753900
1	2	90	1	22	0	26	8	4	4	152.64	0		27.703481
30	57	32	0	43	18	14	9	6	7	164.08	0		16.362226
30	59	91	0	43	18	21	10	5	4	182.43	0		213.536524
21	40	32	0	46	11	0	9	6	7	164.08	0		16.362226
13	21	100	0	40	7	7	16	4	7	336.37	0		37.985180
13	20	19	0	40	4	14	17	6	4	331.48	0		13.744470


