Name:				362_n060_m400_bt3_36351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.77
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	218	2	0	0	0	0	26	7	13	461.27	0		34.361319
32	219	2	0	0	7	0	26	7	13	461.27	0		34.361319
32	220	3	0	0	14	0	19	5	13	360.87	0		19.818104
32	217	1	0	0	19	0	29	5	12	278.35	1		1.478713
28	193	2	0	0	0	13	26	7	13	461.27	0		34.361319
28	194	2	0	0	7	13	26	7	13	461.27	0		34.361319
28	195	2	0	26	0	0	26	7	13	461.27	0		34.361319
28	196	3	0	0	14	13	19	5	13	360.87	0		19.818104
28	197	3	0	19	14	0	19	5	13	360.87	0		19.818104
28	192	1	0	0	19	12	29	5	12	278.35	1		1.478713


