Name:				513_n100_m400_bt3_48991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.56
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	153	2	0	0	0	0	18	14	6	660.65	0		22.175666
38	154	2	0	0	0	6	18	14	6	660.65	0		22.175666
38	155	2	0	0	0	12	18	14	6	660.65	0		22.175666
38	156	2	0	0	0	18	18	14	6	660.65	0		22.175666
38	152	1	0	0	14	0	17	6	9	364.83	0		34.685953
38	157	3	0	18	0	0	19	13	12	1626.49	1		8.336729
42	168	1	0	0	14	9	17	6	9	364.83	0		34.685953
42	169	1	0	0	14	18	17	6	9	364.83	0		34.685953
42	170	1	0	17	14	0	17	6	9	364.83	0		34.685953
42	171	3	0	18	0	12	19	13	12	1626.49	1		8.336729
42	172	3	0	37	0	0	19	13	12	1626.49	1		8.336729


