Name:				429_n060_m400_bt10_41353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.02
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	171	3	0	0	0	0	27	11	7	446.97	0		11.783615
21	134	9	0	0	11	0	24	6	8	160.96	1		15.401635
27	173	5	0	0	17	0	35	7	10	445.10	1		5.909753
21	131	4	0	0	0	7	16	9	10	393.38	0		9.592308
21	133	8	0	0	0	17	17	8	7	220.41	0		30.802039
27	175	7	0	35	17	0	20	6	8	375.93	0		12.669559
27	174	5	0	0	17	10	35	7	10	445.10	1		5.909753
21	135	9	0	0	11	8	24	6	8	160.96	1		15.401635
27	172	3	0	27	0	0	27	11	7	446.97	0		11.783615
21	132	5	0	0	17	20	35	7	10	445.10	1		5.909753


