Name:				434_n060_m400_bt100_41716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.30
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	0	10	18	14	7	12	195.02	1		5.776876
6	39	4	0	15	10	0	23	11	12	361.52	0		26.121733
6	42	49	0	15	10	12	19	13	9	243.12	0		36.285870
6	40	34	0	28	0	0	27	8	6	299.27	0		58.463038
6	44	98	0	28	0	6	26	5	6	126.62	0		13.132636
6	41	40	0	15	10	21	13	8	6	152.77	0		47.200239
6	43	90	0	0	0	22	16	8	6	144.67	1		2.564786


