Name:				131_n060_m200_bt100_13246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.75
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	113	87	0	0	0	0	35	11	6	352.35	0		11.107387
33	111	27	0	0	11	0	23	8	11	459.11	0		7.349121
33	110	25	0	0	0	6	15	9	14	428.72	0		11.443393
33	112	85	0	0	19	0	19	6	13	378.95	0		21.993265
33	109	3	0	0	0	20	18	10	8	204.46	0		11.450605
19	68	48	0	23	11	0	29	10	8	424.85	0		7.963943
19	69	82	0	23	11	8	12	12	12	335.73	0		48.265509
19	67	8	0	35	0	0	19	10	8	206.45	0		18.395337
19	70	85	0	0	11	11	19	6	13	378.95	0		21.993265
19	71	92	0	35	0	8	24	5	11	210.23	0		33.435923


