Name:				370_n060_m400_bt10_36628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.07
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	234	7	0	0	0	0	27	9	10	586.94	0		25.451622
36	236	10	0	0	9	0	21	10	9	355.80	0		38.068402
36	232	2	0	0	9	9	25	7	7	265.58	0		33.467127
36	233	5	0	0	19	0	18	6	7	148.42	0		26.908423
36	235	8	0	27	0	0	21	12	11	279.47	1		1.962827
11	74	3	0	27	12	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	9	16	23	9	7	176.69	0		25.554749
11	73	2	0	0	9	23	25	7	7	265.58	0		33.467127
11	76	8	0	27	12	8	21	12	11	279.47	1		1.962827
11	75	6	0	27	0	11	22	7	8	143.65	1		5.271872


