Name:				126_n060_m200_bt10_12824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.57
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	105	3	0	0	0	0	26	10	10	504.56	0		60.522185
33	106	5	0	0	10	0	16	14	11	1105.81	0		16.244904
33	104	1	0	16	10	0	33	11	6	704.77	0		5.754427
33	108	10	0	0	10	11	14	11	7	256.37	0		26.545029
57	190	4	0	0	10	18	13	13	10	376.51	0		8.844199
57	191	8	0	0	0	10	29	7	12	743.17	0		17.136226
57	189	1	0	16	10	6	33	11	6	704.77	0		5.754427
33	107	7	0	26	0	0	23	5	9	379.70	0		13.291288
57	192	8	0	16	10	12	29	7	12	743.17	0		17.136226


