Name:				523_n100_m400_bt100_50076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.27
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	137	96	0	0	0	0	23	8	10	308.66	0		44.772980
36	135	42	0	0	8	0	15	10	11	206.25	0		14.242890
36	134	12	0	0	18	0	15	7	14	291.37	0		16.232807
36	136	45	0	0	0	10	23	7	7	437.64	0		97.944073
11	37	87	0	15	8	0	32	12	14	968.50	0		17.426270
11	33	4	0	15	8	14	16	12	13	448.26	0		25.558476
11	32	3	0	31	8	14	19	12	8	201.09	0		38.311319
11	36	74	0	47	8	0	12	11	9	699.19	0		24.516183
11	35	69	0	31	8	22	21	12	7	180.73	1		7.686659
11	34	63	0	0	0	17	23	5	6	112.02	1		3.077895


