Name:				161_n060_m200_bt100_16290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.92
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	197	57	0	0	0	0	29	9	13	1883.29	0		36.334733
60	200	94	0	0	9	0	20	5	11	161.29	1		12.646939
60	196	40	0	0	14	0	29	5	6	193.79	0		27.298726
7	25	68	0	29	0	0	16	13	12	533.25	0		17.535067
60	199	87	0	0	19	0	29	6	11	466.50	0		13.754767
60	198	76	0	0	0	13	22	12	8	450.12	1		12.274813
7	23	22	0	29	0	12	19	14	6	184.48	0		4.139145
7	26	78	0	0	19	11	20	6	10	607.54	0		63.796023
7	24	66	0	29	14	0	17	11	14	513.12	1		2.728879
7	27	78	0	29	0	18	20	6	10	607.54	0		63.796023


