Name:				293_n100_m200_bt10_28452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1075.44
Calculation_Time:		18.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		26 25 18 9 2 31 1 7 29 3 11 28 23 15 22 17 14 6 8 20 30 19 27 13 10 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	10	0	0	0	0	9	6	6	286.81	0		23.289073
28	56	10	0	0	6	0	9	6	6	286.81	0		23.289073
16	28	4	0	0	12	0	8	6	6	203.59	0		22.553654
12	19	1	0	0	18	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	6	9	6	8	159.56	1		3.607257
10	13	6	0	0	12	6	9	6	8	187.09	0		14.123023
10	14	6	0	0	12	14	9	6	8	187.09	0		14.123023
10	15	6	0	0	12	22	9	6	8	187.09	0		14.123023
13	21	6	0	9	0	0	9	6	8	187.09	0		14.123023
27	53	5	0	0	22	0	9	3	7	94.73	0		18.299964
27	51	2	0	0	0	14	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	17	11	5	3	105.27	1		8.472163
19	36	6	0	14	18	0	9	6	8	187.09	0		14.123023
19	37	10	0	14	18	8	9	6	6	286.81	0		23.289073
8	11	9	0	18	0	0	13	6	6	175.68	0		7.189842
30	60	3	0	14	18	14	8	4	8	91.14	0		17.512558
30	59	2	0	0	0	20	11	5	3	105.27	1		8.472163
20	39	9	0	23	18	0	13	6	6	175.68	0		7.189842
20	38	1	0	23	18	6	14	4	3	156.62	0		11.556941
19	35	3	0	0	18	3	8	4	8	91.14	0		17.512558
6	9	8	0	18	0	6	9	6	8	159.56	1		3.607257
14	24	10	0	31	0	0	9	6	6	286.81	0		23.289073
14	23	3	0	14	18	22	8	4	8	91.14	0		17.512558
14	22	1	0	23	18	9	14	4	3	156.62	0		11.556941
17	31	8	0	18	0	14	9	6	8	159.56	1		3.607257
22	42	9	0	27	0	6	13	6	6	175.68	0		7.189842
22	43	10	0	27	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	23	18	12	17	3	6	366.38	0		237.882874
15	26	7	0	23	18	18	17	3	6	366.38	0		237.882874
15	27	7	0	23	18	24	17	3	6	366.38	0		237.882874
15	25	5	0	27	0	18	9	3	7	94.73	0		18.299964
23	45	6	0	40	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	40	0	8	11	5	3	105.27	1		8.472163
16	29	7	0	8	12	0	17	3	6	366.38	0		237.882874
28	55	5	0	0	6	6	9	3	7	94.73	0		18.299964
28	54	1	0	9	6	0	14	4	3	156.62	0		11.556941
11	17	7	0	9	6	3	17	3	6	366.38	0		237.882874
11	16	5	0	0	9	6	9	3	7	94.73	0		18.299964
11	18	8	0	0	6	13	9	6	8	159.56	1		3.607257
3	5	9	0	25	12	0	13	6	6	175.68	0		7.189842
3	6	10	0	25	12	6	9	6	6	286.81	0		23.289073
3	4	1	0	9	12	6	14	4	3	156.62	0		11.556941
1	1	2	0	0	6	21	11	5	3	105.27	1		8.472163
29	57	2	0	25	12	12	11	5	3	105.27	1		8.472163
7	10	8	0	25	12	15	9	6	8	159.56	1		3.607257
1	2	8	0	31	6	0	9	6	8	159.56	1		3.607257
29	58	7	0	9	6	9	17	3	6	366.38	0		237.882874
31	63	9	0	38	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	38	12	6	14	4	3	156.62	0		11.556941
31	62	1	0	38	12	9	14	4	3	156.62	0		11.556941
2	3	1	0	36	12	12	14	4	3	156.62	0		11.556941
9	12	10	0	40	6	0	9	6	6	286.81	0		23.289073
18	34	10	0	40	6	6	9	6	6	286.81	0		23.289073
18	32	3	0	27	3	18	8	4	8	91.14	0		17.512558
18	33	8	0	31	6	8	9	6	8	159.56	1		3.607257
25	47	6	0	40	6	12	9	6	8	187.09	0		14.123023
26	50	10	0	40	6	20	9	6	6	286.81	0		23.289073
26	49	4	0	49	6	0	8	6	6	203.59	0		22.553654
26	48	3	0	36	12	15	8	4	8	91.14	0		17.512558


