Name:				579_n100_m400_bt10_55666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.69
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	8	0	0	0	0	19	13	11	584.83	0		9.277177
25	96	4	0	0	13	0	35	5	10	354.36	0		6.460569
25	97	4	0	0	18	0	35	5	10	354.36	0		6.460569
25	98	4	0	0	13	10	35	5	10	354.36	0		6.460569
25	95	3	0	0	0	11	15	10	9	168.04	0		8.638856
25	94	2	0	19	0	0	27	8	7	263.24	1		2.537051
6	22	5	1	46	0	0	22	13	8	643.93	0		7.647398
6	21	4	0	0	18	10	35	5	10	354.36	0		6.460569
6	20	2	0	0	13	20	27	8	7	263.24	1		2.537051


