Name:				362_n060_m400_bt3_36364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.08
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	253	3	0	0	0	0	19	5	13	360.87	0		19.818104
39	257	2	0	0	5	0	26	7	13	461.27	0		34.361319
39	258	2	0	0	12	0	26	7	13	461.27	0		34.361319
39	259	3	0	0	19	0	19	5	13	360.87	0		19.818104
39	254	1	0	0	5	13	29	5	12	278.35	1		1.478713
39	255	1	0	0	10	13	29	5	12	278.35	1		1.478713
38	251	2	0	0	15	13	26	7	13	461.27	0		34.361319
38	252	3	0	0	0	13	19	5	13	360.87	0		19.818104
39	256	2	0	26	5	0	26	7	13	461.27	0		34.361319
38	249	1	0	19	0	0	29	5	12	278.35	1		1.478713
38	250	1	0	19	19	0	29	5	12	278.35	1		1.478713


