Name:				432_n060_m400_bt100_41542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.56
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	22	0	0	0	0	29	8	10	356.22	0		38.132078
14	94	89	0	0	8	0	23	8	8	149.69	0		34.264607
14	91	31	0	0	16	0	13	8	10	192.75	0		22.127894
14	92	45	0	0	8	8	25	6	6	234.99	0		31.667285
14	93	63	0	29	0	0	20	11	8	227.17	1		12.418892
14	95	98	0	29	11	0	17	10	10	347.17	1		1.781498
38	244	87	0	0	0	10	29	8	7	290.16	0		33.490150
38	239	10	0	0	8	14	31	5	12	265.01	0		28.869391
38	242	64	1	49	0	0	20	9	7	224.06	0		14.366885
38	241	31	0	0	16	10	13	8	10	192.75	0		22.127894
38	243	80	0	0	0	17	25	5	8	270.46	0		19.198670
38	240	26	1	49	0	7	12	10	6	143.53	0		23.366722


