Name:				585_n100_m400_bt100_56267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.90
Calculation_Time:		2.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	102	43	0	0	0	0	20	14	8	336.92	0		72.901936
16	63	56	0	0	14	0	35	9	10	648.38	0		14.330221
16	65	84	0	0	14	10	27	9	7	189.48	0		9.972463
16	64	74	0	0	14	17	16	7	9	111.35	0		7.953861
28	104	78	0	0	0	8	12	10	6	125.47	1		3.830452
28	101	20	0	20	0	0	27	10	8	418.80	0		16.792210
28	103	65	0	12	0	8	23	9	6	560.37	0		38.264682
28	105	86	0	0	0	14	22	5	14	296.63	1		4.268201
16	62	26	0	35	14	0	22	10	13	385.70	0		6.643732


